targetAmount,raisedAmount,supporters,targetDate
500000.0,5407782.0,5058,2023-11-10
500000.0,5974498.0,5641,2023-11-10
500000.0,5447668.0,5103,2023-11-10
500000.0,5888304.0,5556,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5809634.0,5481,2023-11-10
500000.0,6005468.0,5666,2023-11-10
500000.0,5430945.0,5084,2023-11-10
500000.0,5419217.0,5070,2023-11-10
500000.0,5839917.0,5513,2023-11-10
500000.0,6005194.0,5665,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5804646.0,5472,2023-11-10
500000.0,5144692.0,5028,2023-11-10
500000.0,5493157.0,5159,2023-11-10
500000.0,5734078.0,5387,2023-11-10
500000.0,5483118.0,5144,2023-11-10
500000.0,5885199.0,5554,2023-11-10
500000.0,5679342.0,5332,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5476997.0,5129,2023-11-10
500000.0,5751136.0,5409,2023-11-10
500000.0,5930686.0,5603,2023-11-10
500000.0,5960844.0,5628,2023-11-10
500000.0,5161605.0,5049,2023-11-10
500000.0,5635238.0,5283,2023-11-10
500000.0,5480416.0,5142,2023-11-10
500000.0,5504094.0,5169,2023-11-10
500000.0,5807396.0,5475,2023-11-10
500000.0,5704381.0,5362,2023-11-10
500000.0,5411357.0,5060,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5163873.0,5052,2023-11-10
500000.0,5623046.0,5270,2023-11-10
500000.0,5865867.0,5537,2023-11-10
500000.0,5407782.0,5058,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5659858.0,5306,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5807959.0,5477,2023-11-10
500000.0,5867768.0,5538,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5565122.0,5208,2023-11-10
500000.0,6013465.0,5671,2023-11-10
500000.0,5607716.0,5248,2023-11-10
500000.0,5817629.0,5491,2023-11-10
500000.0,5794480.0,5460,2023-11-10
500000.0,5859686.0,5531,2023-11-10
500000.0,5556313.0,5204,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,6000927.0,5663,2023-11-10
500000.0,5848123.0,5517,2023-11-10
500000.0,5541318.0,5191,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,3527129.0,3168,2023-11-10
500000.0,5120808.0,4999,2023-11-10
500000.0,5732028.0,5382,2023-11-10
500000.0,5992864.0,5657,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,3880107.0,3555,2023-11-10
500000.0,5867242.0,5538,2023-11-10
500000.0,6000653.0,5662,2023-11-10
500000.0,5660045.0,5306,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,5152314.0,5038,2023-11-10
500000.0,5561408.0,5207,2023-11-10
500000.0,5659692.0,5305,2023-11-10
500000.0,5948817.0,5619,2023-11-10
500000.0,5579671.0,5222,2023-11-10
500000.0,5756045.0,5415,2023-11-10
500000.0,4537223.0,4266,2023-11-10
500000.0,5936180.0,5607,2023-11-10
500000.0,5977457.0,5645,2023-11-10
500000.0,5148832.0,5032,2023-11-10
500000.0,5918467.0,5591,2023-11-10
500000.0,4558045.0,4289,2023-11-10
500000.0,4599393.0,4337,2023-11-10
500000.0,5949385.0,5619,2023-11-10
500000.0,5732302.0,5383,2023-11-10
500000.0,5957186.0,5623,2023-11-10
500000.0,5635648.0,5283,2023-11-10
500000.0,5957186.0,5623,2023-11-10
500000.0,5535906.0,5186,2023-11-10
500000.0,5731420.0,5382,2023-11-10
500000.0,5927950.0,5601,2023-11-10
500000.0,5504094.0,5169,2023-11-10
500000.0,5994152.0,5658,2023-11-10
500000.0,5803477.0,5470,2023-11-10
500000.0,5871388.0,5542,2023-11-10
500000.0,5992953.0,5657,2023-11-10
500000.0,5581402.0,5223,2023-11-10
500000.0,3785731.0,3447,2023-11-10
500000.0,5610934.0,5252,2023-11-10
500000.0,5622957.0,5269,2023-11-10
500000.0,5748447.0,5407,2023-11-10
500000.0,5786956.0,5454,2023-11-10
500000.0,5151378.0,5038,2023-11-10
500000.0,5581402.0,5223,2023-11-10
500000.0,5678416.0,5329,2023-11-10
500000.0,5954752.0,5621,2023-11-10
500000.0,5476115.0,5128,2023-11-10
500000.0,5584289.0,5225,2023-11-10
500000.0,5980968.0,5646,2023-11-10
500000.0,5430592.0,5083,2023-11-10
500000.0,5148832.0,5032,2023-11-10
500000.0,5878188.0,5549,2023-11-10
500000.0,5415902.0,5063,2023-11-10
500000.0,5579063.0,5222,2023-11-10
500000.0,5709063.0,5366,2023-11-10
500000.0,5415902.0,5063,2023-11-10
500000.0,5482421.0,5143,2023-11-10
500000.0,5534990.0,5184,2023-11-10
500000.0,5417256.0,5066,2023-11-10
500000.0,5852987.0,5521,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5660177.0,5306,2023-11-10
500000.0,5877709.0,5549,2023-11-10
500000.0,5763368.0,5425,2023-11-10
500000.0,5483956.0,5146,2023-11-10
500000.0,5854356.0,5525,2023-11-10
500000.0,5858681.0,5529,2023-11-10
500000.0,5866294.0,5537,2023-11-10
500000.0,5417928.0,5068,2023-11-10
500000.0,5763368.0,5425,2023-11-10
500000.0,5576591.0,5219,2023-11-10
500000.0,5921253.0,5594,2023-11-10
500000.0,5657079.0,5304,2023-11-10
500000.0,5593886.0,5232,2023-11-10
500000.0,5783415.0,5449,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,4531505.0,4262,2023-11-10
500000.0,5660045.0,5305,2023-11-10
500000.0,5561329.0,5206,2023-11-10
500000.0,5872572.0,5543,2023-11-10
500000.0,3764380.0,3419,2023-11-10
500000.0,5870980.0,5542,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5950032.0,5619,2023-11-10
500000.0,5406049.0,5055,2023-11-10
500000.0,5656805.0,5303,2023-11-10
500000.0,5449962.0,5104,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5480416.0,5142,2023-11-10
500000.0,6004308.0,5665,2023-11-10
500000.0,5855557.0,5525,2023-11-10
500000.0,5874746.0,5544,2023-11-10
500000.0,5781940.0,5447,2023-11-10
500000.0,5659692.0,5305,2023-11-10
500000.0,5944137.0,5612,2023-11-10
500000.0,5414382.0,5063,2023-11-10
500000.0,5144692.0,5028,2023-11-10
500000.0,5809086.0,5480,2023-11-10
500000.0,5157128.0,5046,2023-11-10
500000.0,5702997.0,5361,2023-11-10
500000.0,5020606.0,4856,2023-11-10
500000.0,5772752.0,5438,2023-11-10
500000.0,5670942.0,5316,2023-11-10
500000.0,5717670.0,5372,2023-11-10
500000.0,5922006.0,5595,2023-11-10
500000.0,5923511.0,5597,2023-11-10
500000.0,5815506.0,5487,2023-11-10
500000.0,3843302.0,3515,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,6019384.0,5676,2023-11-10
500000.0,6007473.0,5667,2023-11-10
500000.0,5841187.0,5513,2023-11-10
500000.0,5888146.0,5556,2023-11-10
500000.0,5416221.0,5063,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,3867770.0,3540,2023-11-10
500000.0,5941221.0,5610,2023-11-10
500000.0,5415902.0,5063,2023-11-10
500000.0,5125466.0,5010,2023-11-10
500000.0,5756623.0,5417,2023-11-10
500000.0,5938254.0,5608,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5956699.0,5622,2023-11-10
500000.0,5502938.0,5167,2023-11-10
500000.0,5408267.0,5059,2023-11-10
500000.0,6000653.0,5662,2023-11-10
500000.0,5534352.0,5184,2023-11-10
500000.0,5859370.0,5531,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5785878.0,5452,2023-11-10
500000.0,5615309.0,5256,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5508170.0,5171,2023-11-10
500000.0,5865462.0,5535,2023-11-10
500000.0,3511964.0,3153,2023-11-10
500000.0,6004466.0,5665,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5541318.0,5191,2023-11-10
500000.0,5657079.0,5304,2023-11-10
500000.0,5136204.0,5018,2023-11-10
500000.0,5644949.0,5292,2023-11-10
500000.0,5418413.0,5069,2023-11-10
500000.0,5638705.0,5285,2023-11-10
500000.0,5877709.0,5549,2023-11-10
500000.0,5972705.0,5636,2023-11-10
500000.0,5506642.0,5171,2023-11-10
500000.0,5476404.0,5128,2023-11-10
500000.0,5561971.0,5208,2023-11-10
500000.0,5447668.0,5103,2023-11-10
500000.0,4730623.0,4492,2023-11-10
500000.0,5553472.0,5200,2023-11-10
500000.0,5655987.0,5302,2023-11-10
500000.0,5702997.0,5361,2023-11-10
500000.0,5978470.0,5645,2023-11-10
500000.0,5956699.0,5622,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5702268.0,5360,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5830822.0,5505,2023-11-10
500000.0,5161224.0,5049,2023-11-10
500000.0,6001562.0,5663,2023-11-10
500000.0,6013176.0,5671,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5756544.0,5416,2023-11-10
500000.0,5416495.0,5064,2023-11-10
500000.0,5509546.0,5175,2023-11-10
500000.0,5853871.0,5524,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5624306.0,5273,2023-11-10
500000.0,4594124.0,4333,2023-11-10
500000.0,5562094.0,5208,2023-11-10
500000.0,5866294.0,5537,2023-11-10
500000.0,5728167.0,5379,2023-11-10
500000.0,5817219.0,5491,2023-11-10
500000.0,5830548.0,5504,2023-11-10
500000.0,5676410.0,5325,2023-11-10
500000.0,3552064.0,3191,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,5648474.0,5295,2023-11-10
500000.0,5576043.0,5217,2023-11-10
500000.0,5815153.0,5486,2023-11-10
500000.0,5724140.0,5377,2023-11-10
500000.0,5699289.0,5357,2023-11-10
500000.0,5763368.0,5425,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5945821.0,5615,2023-11-10
500000.0,5867449.0,5538,2023-11-10
500000.0,5156521.0,5045,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5575724.0,5217,2023-11-10
500000.0,5830548.0,5504,2023-11-10
500000.0,5950032.0,5619,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5994152.0,5658,2023-11-10
500000.0,5482421.0,5143,2023-11-10
500000.0,5163423.0,5051,2023-11-10
500000.0,5807396.0,5475,2023-11-10
500000.0,4907237.0,4713,2023-11-10
500000.0,5941221.0,5610,2023-11-10
500000.0,6026665.0,5682,2023-11-10
500000.0,5624933.0,5275,2023-11-10
500000.0,5603769.0,5243,2023-11-10
500000.0,5624217.0,5272,2023-11-10
500000.0,5891123.0,5561,2023-11-10
500000.0,4976829.0,4803,2023-11-10
500000.0,5724140.0,5377,2023-11-10
500000.0,5947853.0,5618,2023-11-10
500000.0,5757261.0,5418,2023-11-10
500000.0,5792122.0,5458,2023-11-10
500000.0,5973572.0,5638,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,3859413.0,3532,2023-11-10
500000.0,5885199.0,5554,2023-11-10
500000.0,5676958.0,5327,2023-11-10
500000.0,5481264.0,5141,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5878257.0,5549,2023-11-10
500000.0,5706705.0,5363,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,3659124.0,3298,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5535906.0,5186,2023-11-10
500000.0,5815153.0,5486,2023-11-10
500000.0,5416495.0,5064,2023-11-10
500000.0,5624933.0,5275,2023-11-10
500000.0,5548869.0,5197,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5868768.0,5539,2023-11-10
500000.0,5561971.0,5208,2023-11-10
500000.0,5733989.0,5386,2023-11-10
500000.0,5852502.0,5520,2023-11-10
500000.0,6013465.0,5671,2023-11-10
500000.0,5957186.0,5623,2023-11-10
500000.0,5890451.0,5559,2023-11-10
500000.0,5542017.0,5192,2023-11-10
500000.0,5891123.0,5561,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5945821.0,5615,2023-11-10
500000.0,5989131.0,5653,2023-11-10
500000.0,5890849.0,5560,2023-11-10
500000.0,5955179.0,5622,2023-11-10
500000.0,5776780.0,5442,2023-11-10
500000.0,5840006.0,5513,2023-11-10
500000.0,5779378.0,5444,2023-11-10
500000.0,5872572.0,5543,2023-11-10
500000.0,5640282.0,5288,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5579063.0,5222,2023-11-10
500000.0,5714519.0,5370,2023-11-10
500000.0,5430318.0,5082,2023-11-10
500000.0,5974941.0,5642,2023-11-10
500000.0,5870311.0,5540,2023-11-10
500000.0,5763094.0,5424,2023-11-10
500000.0,4972571.0,4797,2023-11-10
500000.0,6004914.0,5665,2023-11-10
500000.0,5644949.0,5292,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5840690.0,5513,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5979931.0,5646,2023-11-10
500000.0,5977457.0,5645,2023-11-10
500000.0,5163423.0,5051,2023-11-10
500000.0,5157128.0,5046,2023-11-10
500000.0,5121674.0,5001,2023-11-10
500000.0,5414382.0,5063,2023-11-10
500000.0,4633380.0,4369,2023-11-10
500000.0,6026180.0,5681,2023-11-10
500000.0,5927950.0,5601,2023-11-10
500000.0,5920660.0,5593,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5956699.0,5622,2023-11-10
500000.0,5152314.0,5038,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5536117.0,5186,2023-11-10
500000.0,5634753.0,5282,2023-11-10
500000.0,5920581.0,5592,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5760360.0,5423,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5807396.0,5475,2023-11-10
500000.0,5877709.0,5549,2023-11-10
500000.0,5407782.0,5058,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5535906.0,5186,2023-11-10
500000.0,5944621.0,5612,2023-11-10
500000.0,5634479.0,5281,2023-11-10
500000.0,5481264.0,5141,2023-11-10
500000.0,5865109.0,5534,2023-11-10
500000.0,5867311.0,5538,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5146507.0,5031,2023-11-10
500000.0,5936249.0,5607,2023-11-10
500000.0,5624217.0,5272,2023-11-10
500000.0,5756942.0,5418,2023-11-10
500000.0,5417256.0,5066,2023-11-10
500000.0,5756045.0,5415,2023-11-10
500000.0,5855784.0,5526,2023-11-10
500000.0,5623046.0,5270,2023-11-10
500000.0,5750726.0,5409,2023-11-10
500000.0,5668858.0,5315,2023-11-10
500000.0,5848686.0,5518,2023-11-10
500000.0,5547489.0,5195,2023-11-10
500000.0,5660045.0,5306,2023-11-10
500000.0,5490576.0,5154,2023-11-10
500000.0,5733989.0,5386,2023-11-10
500000.0,3854545.0,3526,2023-11-10
500000.0,5865867.0,5537,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,4753306.0,4527,2023-11-10
500000.0,5102484.0,4973,2023-11-10
500000.0,5573671.0,5215,2023-11-10
500000.0,5814800.0,5485,2023-11-10
500000.0,5480416.0,5142,2023-11-10
500000.0,5414382.0,5063,2023-11-10
500000.0,5542017.0,5192,2023-11-10
500000.0,5816080.0,5489,2023-11-10
500000.0,5504368.0,5170,2023-11-10
500000.0,5794799.0,5460,2023-11-10
500000.0,5659692.0,5305,2023-11-10
500000.0,5083599.0,4950,2023-11-10
500000.0,5840006.0,5513,2023-11-10
500000.0,5148326.0,5035,2023-11-10
500000.0,5992953.0,5657,2023-11-10
500000.0,5488571.0,5153,2023-11-10
500000.0,5808733.0,5479,2023-11-10
500000.0,6004019.0,5665,2023-11-10
500000.0,5756942.0,5418,2023-11-10
500000.0,5613258.0,5253,2023-11-10
500000.0,5816565.0,5490,2023-11-10
500000.0,5879104.0,5551,2023-11-10
500000.0,5568449.0,5212,2023-11-10
500000.0,5891412.0,5561,2023-11-10
500000.0,5568449.0,5212,2023-11-10
500000.0,5742581.0,5396,2023-11-10
500000.0,5884880.0,5554,2023-11-10
500000.0,5153860.0,5039,2023-11-10
500000.0,5806833.0,5474,2023-11-10
500000.0,5817050.0,5491,2023-11-10
500000.0,5973572.0,5638,2023-11-10
500000.0,5917526.0,5589,2023-11-10
500000.0,5866719.0,5538,2023-11-10
500000.0,5502619.0,5167,2023-11-10
500000.0,5786363.0,5453,2023-11-10
500000.0,5157128.0,5046,2023-11-10
500000.0,5868521.0,5539,2023-11-10
500000.0,5771857.0,5437,2023-11-10
500000.0,5679695.0,5333,2023-11-10
500000.0,5490850.0,5155,2023-11-10
500000.0,5806833.0,5474,2023-11-10
500000.0,5816565.0,5490,2023-11-10
500000.0,5480794.0,5143,2023-11-10
500000.0,5885731.0,5555,2023-11-10
500000.0,5817708.0,5492,2023-11-10
500000.0,5660045.0,5306,2023-11-10
500000.0,4689933.0,4438,2023-11-10
500000.0,5805209.0,5473,2023-11-10
500000.0,5847308.0,5517,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5944137.0,5612,2023-11-10
500000.0,5435608.0,5088,2023-11-10
500000.0,5757261.0,5418,2023-11-10
500000.0,5859686.0,5531,2023-11-10
500000.0,5733989.0,5386,2023-11-10
500000.0,5922560.0,5596,2023-11-10
500000.0,5861691.0,5532,2023-11-10
500000.0,5671701.0,5318,2023-11-10
500000.0,5407297.0,5057,2023-11-10
500000.0,5926213.0,5599,2023-11-10
500000.0,5881109.0,5552,2023-11-10
500000.0,5150482.0,5037,2023-11-10
500000.0,5831000.0,5505,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,6016204.0,5674,2023-11-10
500000.0,6007747.0,5668,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5657079.0,5304,2023-11-10
500000.0,5651746.0,5298,2023-11-10
500000.0,5576591.0,5219,2023-11-10
500000.0,5812247.0,5482,2023-11-10
500000.0,5877709.0,5549,2023-11-10
500000.0,5872283.0,5543,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5814800.0,5485,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5941698.0,5610,2023-11-10
500000.0,5615872.0,5257,2023-11-10
500000.0,5992864.0,5657,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,6025240.0,5680,2023-11-10
500000.0,5144242.0,5027,2023-11-10
500000.0,4891187.0,4700,2023-11-10
500000.0,5799297.0,5464,2023-11-10
500000.0,5832458.0,5507,2023-11-10
500000.0,5884880.0,5554,2023-11-10
500000.0,5142398.0,5023,2023-11-10
500000.0,5817629.0,5491,2023-11-10
500000.0,5634753.0,5282,2023-11-10
500000.0,5731420.0,5382,2023-11-10
500000.0,5711068.0,5367,2023-11-10
500000.0,5534352.0,5184,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5569754.0,5213,2023-11-10
500000.0,5995078.0,5660,2023-11-10
500000.0,5143924.0,5026,2023-11-10
500000.0,5975452.0,5644,2023-11-10
500000.0,5941221.0,5610,2023-11-10
500000.0,5547974.0,5196,2023-11-10
500000.0,5142936.0,5024,2023-11-10
500000.0,5786363.0,5453,2023-11-10
500000.0,5890849.0,5560,2023-11-10
500000.0,5944690.0,5612,2023-11-10
500000.0,5863567.0,5532,2023-11-10
500000.0,5047985.0,4889,2023-11-10
500000.0,5673389.0,5319,2023-11-10
500000.0,5487130.0,5149,2023-11-10
500000.0,5679342.0,5332,2023-11-10
500000.0,5144242.0,5027,2023-11-10
500000.0,5614125.0,5255,2023-11-10
500000.0,5814800.0,5485,2023-11-10
500000.0,5634753.0,5282,2023-11-10
500000.0,5672811.0,5318,2023-11-10
500000.0,5639478.0,5287,2023-11-10
500000.0,5779378.0,5444,2023-11-10
500000.0,5154448.0,5040,2023-11-10
500000.0,5644949.0,5292,2023-11-10
500000.0,5974667.0,5641,2023-11-10
500000.0,5595133.0,5234,2023-11-10
500000.0,5706705.0,5363,2023-11-10
500000.0,5817050.0,5491,2023-11-10
500000.0,5477861.0,5133,2023-11-10
500000.0,5603284.0,5242,2023-11-10
500000.0,5673558.0,5320,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5804646.0,5472,2023-11-10
500000.0,5756134.0,5416,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5972705.0,5636,2023-11-10
500000.0,5884470.0,5554,2023-11-10
500000.0,5975020.0,5643,2023-11-10
500000.0,5534352.0,5184,2023-11-10
500000.0,5760360.0,5423,2023-11-10
500000.0,5890849.0,5560,2023-11-10
500000.0,5868768.0,5539,2023-11-10
500000.0,5760070.0,5423,2023-11-10
500000.0,5146125.0,5029,2023-11-10
500000.0,5927204.0,5600,2023-11-10
500000.0,5579063.0,5222,2023-11-10
500000.0,5675196.0,5324,2023-11-10
500000.0,5151667.0,5038,2023-11-10
500000.0,5811639.0,5482,2023-11-10
500000.0,5482421.0,5143,2023-11-10
500000.0,5128253.0,5011,2023-11-10
500000.0,3524841.0,3165,2023-11-10
500000.0,5620721.0,5266,2023-11-10
500000.0,5481264.0,5141,2023-11-10
500000.0,3698005.0,3346,2023-11-10
500000.0,5925447.0,5599,2023-11-10
500000.0,5447394.0,5102,2023-11-10
500000.0,5972458.0,5636,2023-11-10
500000.0,5734078.0,5387,2023-11-10
500000.0,5138702.0,5020,2023-11-10
500000.0,5792122.0,5458,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5485961.0,5147,2023-11-10
500000.0,5659569.0,5306,2023-11-10
500000.0,5865462.0,5535,2023-11-10
500000.0,4796737.0,4586,2023-11-10
500000.0,5614125.0,5255,2023-11-10
500000.0,5603284.0,5242,2023-11-10
500000.0,5750726.0,5409,2023-11-10
500000.0,5701175.0,5359,2023-11-10
500000.0,5816080.0,5489,2023-11-10
500000.0,5878257.0,5549,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5797952.0,5462,2023-11-10
500000.0,5779852.0,5445,2023-11-10
500000.0,5956699.0,5622,2023-11-10
500000.0,5547489.0,5195,2023-11-10
500000.0,5136204.0,5018,2023-11-10
500000.0,5606048.0,5245,2023-11-10
500000.0,5772752.0,5438,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5131208.0,5015,2023-11-10
500000.0,5760070.0,5423,2023-11-10
500000.0,5957186.0,5623,2023-11-10
500000.0,5644949.0,5292,2023-11-10
500000.0,5543264.0,5194,2023-11-10
500000.0,5717944.0,5373,2023-11-10
500000.0,5659692.0,5305,2023-11-10
500000.0,5423032.0,5072,2023-11-10
500000.0,5989131.0,5653,2023-11-10
500000.0,5508938.0,5174,2023-11-10
500000.0,5716922.0,5371,2023-11-10
500000.0,5867311.0,5538,2023-11-10
500000.0,5935070.0,5607,2023-11-10
500000.0,5743767.0,5398,2023-11-10
500000.0,5622957.0,5269,2023-11-10
500000.0,4579918.0,4314,2023-11-10
500000.0,5768362.0,5435,2023-11-10
500000.0,5857449.0,5527,2023-11-10
500000.0,5878751.0,5549,2023-11-10
500000.0,5760360.0,5423,2023-11-10
500000.0,5779931.0,5446,2023-11-10
500000.0,5865936.0,5537,2023-11-10
500000.0,5584289.0,5225,2023-11-10
500000.0,5561408.0,5207,2023-11-10
500000.0,5947279.0,5617,2023-11-10
500000.0,5704700.0,5362,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5954752.0,5621,2023-11-10
500000.0,5868768.0,5539,2023-11-10
500000.0,5659692.0,5305,2023-11-10
500000.0,5830822.0,5505,2023-11-10
500000.0,5661718.0,5306,2023-11-10
500000.0,5791029.0,5457,2023-11-10
500000.0,5779852.0,5445,2023-11-10
500000.0,5872572.0,5543,2023-11-10
500000.0,5991868.0,5655,2023-11-10
500000.0,5791029.0,5457,2023-11-10
500000.0,5744330.0,5399,2023-11-10
500000.0,5164162.0,5052,2023-11-10
500000.0,5859617.0,5531,2023-11-10
500000.0,3845252.0,3516,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,5671427.0,5317,2023-11-10
500000.0,5812795.0,5484,2023-11-10
500000.0,5861958.0,5532,2023-11-10
500000.0,5943883.0,5612,2023-11-10
500000.0,5679342.0,5332,2023-11-10
500000.0,5640845.0,5289,2023-11-10
500000.0,5753584.0,5412,2023-11-10
500000.0,5944137.0,5612,2023-11-10
500000.0,5148326.0,5035,2023-11-10
500000.0,5756623.0,5417,2023-11-10
500000.0,5751744.0,5409,2023-11-10
500000.0,5073992.0,4936,2023-11-10
500000.0,5948817.0,5619,2023-11-10
500000.0,5698804.0,5356,2023-11-10
500000.0,5557606.0,5205,2023-11-10
500000.0,5616756.0,5261,2023-11-10
500000.0,5561329.0,5206,2023-11-10
500000.0,5878188.0,5549,2023-11-10
500000.0,5936249.0,5607,2023-11-10
500000.0,5943436.0,5611,2023-11-10
500000.0,5477076.0,5130,2023-11-10
500000.0,5818952.0,5495,2023-11-10
500000.0,5711421.0,5368,2023-11-10
500000.0,5872572.0,5543,2023-11-10
500000.0,5975452.0,5644,2023-11-10
500000.0,5622683.0,5268,2023-11-10
500000.0,5854356.0,5525,2023-11-10
500000.0,5159655.0,5048,2023-11-10
500000.0,5956867.0,5623,2023-11-10
500000.0,5947853.0,5618,2023-11-10
500000.0,5607716.0,5248,2023-11-10
500000.0,5480794.0,5143,2023-11-10
500000.0,5721406.0,5376,2023-11-10
500000.0,5736083.0,5388,2023-11-10
500000.0,5101408.0,4975,2023-11-10
500000.0,5616756.0,5261,2023-11-10
500000.0,5498458.0,5165,2023-11-10
